Building Name: ,450 Folsom [Transbay Block 8]
Occupancy: ,Residential
Building Name: ,Park Tower [Transbay Block 5]
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,33 Tehama Street
Occupancy: ,Residential
Building Name: ,340 Fremont Street
Occupancy: ,Residential
Building Name: ,Oceanwide Center II
Occupancy: ,Residential
Building Name: ,350 Mission Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,Oceanwide Center I
Occupancy: ,Mixed Uses (With Residential)
Building Name: ,Solaire (Transbay Block 6)
Occupancy: ,Residential
Building Name: ,Folsom Bay Tower [Transbay Block 1]
Occupancy: ,Residential
Building Name: ,1500 Mission - Residential
Occupancy: ,Residential
Building Name: ,Salesforce Tower
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,33 8th at Trinity Place Apartments
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,1500 Mission - Office
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,181 Fremont
Occupancy: ,Mixed Uses (With Residential)
Building Name: ,500 Folsom
Occupancy: ,Residential
Building Name: ,350 Bush Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,399 Fremont Street
Occupancy: ,Residential
Building Name: ,222 2nd Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,NEMA North Tower
Occupancy: ,Residential
Building Name: ,535 Mission Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,Ava 55 Ninth
Occupancy: ,Residential
Building Name: ,Jasper
Occupancy: ,Residential
Building Name: ,1190 Mission at Trinity Place Apartments
Occupancy: ,Mixed Uses (With Residential)
Building Name: ,LUMINA II
Occupancy: ,Residential
Building Name: ,LUMINA I
Occupancy: ,Residential
Building Name: ,SF PUC Headquarters
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,One Rincon Hill South
Occupancy: ,Residential
Building Name: ,One Hawthorne Street
Occupancy: ,Residential
Building Name: ,706 Mission Street
Occupancy: ,Mixed Uses (With Residential)
Building Name: ,1188 Mission at Trinity Place Apartments
Occupancy: ,Residential
Building Name: ,Millenium Tower
Occupancy: ,Residential
Building Name: ,555 Mission St
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,InterContinental San Francisco
Occupancy: ,"Hotels, Visitor Services"
Building Name: ,St. Regis San Francisc.. [St. Regis San Francisc.*
Occupancy: ,Mixed Uses (With Residential)
Building Name: ,One Rincon Hill North
Occupancy: ,Residential
Building Name: ,Infinity (B) North
Occupancy: ,Residential
Building Name: ,Infinity (D) South
Occupancy: ,Residential
Building Name: ,The Metropolitan I [The Metropolitan]
Occupancy: ,Residential
Building Name: ,The Paramount
Occupancy: ,Residential
Building Name: ,The Watermark
Occupancy: ,Residential
Building Name: ,BridgeView
Occupancy: ,Residential
Building Name: ,Avalon Towers
Occupancy: ,Residential
Building Name: ,55 2nd Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,GAP Building
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,JPMorgan Chase
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,33 New Montgomery Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,150 California Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,101 2nd Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,W Hotel
Occupancy: ,"Hotels, Visitor Services"
Building Name: ,199 Fremont Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,Four Seasons Hotel
Occupancy: ,"Hotels, Visitor Services"
Building Name: ,235 Pine Street
Occupancy: ,Residential
Building Name: ,160 Spear Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,505 Montgomery
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,600 California Street
Occupancy: ,Mixed Uses (Without Residential)
Building Name: ,121 Spear Street
Occupancy: ,Mixed Uses (With Residential)
Building Name: ,135 Main Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,Park Hyatt
Occupancy: ,"Hotels, Visitor Services"
Building Name: ,Spear Street Terrace
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,Hills Plaza
Occupancy: ,Mixed Uses (With Residential)
Building Name: ,Marriott Hotel and Convention Center
Occupancy: ,"Hotels, Visitor Services"
Building Name: ,Embarcadero West
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,100 First Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,301 Howard Street
Occupancy: ,Mixed Uses (Without Residential)
Building Name: ,123 Mission Street
Occupancy: ,"Office (Management, Information, Professional Services)"
Building Name: ,Hawthorne Plaza
